,angle_x_filter_R,angle_x_filter_L,angle_x_filter_M,angle_y_filter_R,angle_y_filter_L,angle_y_filter_M,angle_x_raw_R,angle_x_raw_L,angle_x_raw_M,angle_y_raw_R,angle_y_raw_L,angle_y_raw_M,radiation_R,radiation_L,radiation_M,temp_R,temp_L,temp_M
2018-01-18 18:30:35.044474,-1.77,0.549,-4.495,1.893,2.904,1.32,-1.766,0.543,-4.501,1.893,2.907,1.332,1053.0,1043.0,1000.0,9.3,9.4,8.9
2018-01-18 18:30:35.236485,-1.77,0.548,-4.495,1.893,2.904,1.32,-1.773,0.551,-4.507,1.889,2.91,1.33,1052.0,1042.0,1001.0,9.2,9.3,8.8
2018-01-18 18:30:35.428496,-1.771,0.548,-4.495,1.893,2.904,1.32,-1.77,0.546,-4.49,1.899,2.9,1.332,1049.0,1039.0,1000.0,9.0,9.2,8.6
2018-01-18 18:30:35.620507,-1.771,0.547,-4.496,1.893,2.904,1.32,-1.777,0.547,-4.5,1.902,2.916,1.327,1047.0,1036.0,998.0,8.9,9.1,8.5
2018-01-18 18:30:35.812518,-1.772,0.546,-4.496,1.893,2.904,1.321,-1.776,0.547,-4.503,1.898,2.907,1.327,1045.0,1034.0,997.0,8.8,9.0,8.4
2018-01-18 18:30:36.003529,-1.773,0.546,-4.497,1.894,2.904,1.322,-1.77,0.542,-4.508,1.905,2.916,1.335,1043.0,1034.0,995.0,8.7,8.9,8.3
2018-01-18 18:30:36.195540,-1.773,0.545,-4.498,1.894,2.905,1.323,-1.778,0.546,-4.509,1.905,2.914,1.333,1042.0,1034.0,994.0,8.7,8.8,8.4
2018-01-18 18:30:36.387551,-1.774,0.544,-4.499,1.895,2.906,1.324,-1.778,0.537,-4.503,1.89,2.905,1.334,1043.0,1036.0,993.0,8.6,8.6,8.4
2018-01-18 18:30:36.579562,-1.775,0.544,-4.499,1.896,2.907,1.325,-1.779,0.543,-4.506,1.899,2.907,1.342,1044.0,1037.0,992.0,8.6,8.4,8.4
2018-01-18 18:30:36.771573,-1.776,0.543,-4.5,1.897,2.908,1.325,-1.777,0.541,-4.501,1.903,2.912,1.334,1044.0,1038.0,991.0,8.6,8.3,8.3
2018-01-18 18:30:36.963584,-1.777,0.542,-4.501,1.898,2.909,1.326,-1.778,0.534,-4.514,1.905,2.914,1.336,1043.0,1037.0,990.0,8.6,8.3,8.2
2018-01-18 18:30:37.155595,-1.777,0.541,-4.501,1.899,2.91,1.327,-1.769,0.542,-4.512,1.907,2.916,1.334,1043.0,1037.0,991.0,8.6,8.4,8.2
2018-01-18 18:30:37.347606,-1.778,0.541,-4.502,1.9,2.91,1.329,-1.783,0.542,-4.506,1.9,2.916,1.335,1044.0,1037.0,991.0,8.7,8.5,8.2
2018-01-18 18:30:37.539617,-1.778,0.54,-4.503,1.902,2.911,1.33,-1.775,0.546,-4.503,1.908,2.908,1.336,1046.0,1038.0,992.0,8.8,8.6,8.3
2018-01-18 18:30:37.731628,-1.779,0.54,-4.503,1.902,2.911,1.331,-1.787,0.537,-4.507,1.911,2.916,1.33,1047.0,1039.0,993.0,8.9,8.7,8.3
2018-01-18 18:30:37.923639,-1.779,0.541,-4.504,1.903,2.911,1.331,-1.787,0.54,-4.516,1.908,2.921,1.337,1048.0,1040.0,995.0,9.0,8.9,8.4
2018-01-18 18:30:38.115650,-1.78,0.541,-4.503,1.904,2.912,1.331,-1.779,0.54,-4.507,1.914,2.916,1.34,1051.0,1042.0,999.0,9.4,9.4,8.6
2018-01-18 18:30:38.307661,-1.78,0.541,-4.503,1.904,2.912,1.33,-1.784,0.543,-4.513,1.903,2.916,1.339,1055.0,1044.0,1004.0,9.6,9.8,8.9
2018-01-18 18:30:38.499672,-1.781,0.541,-4.503,1.904,2.913,1.329,-1.782,0.541,-4.497,1.904,2.918,1.337,1060.0,1047.0,1007.0,9.8,10.1,9.1
2018-01-18 18:30:38.691683,-1.782,0.54,-4.502,1.904,2.914,1.328,-1.775,0.536,-4.51,1.922,2.929,1.338,1063.0,1049.0,1011.0,10.0,10.3,9.3
2018-01-18 18:30:38.883694,-1.782,0.54,-4.501,1.905,2.916,1.327,-1.786,0.529,-4.508,1.916,2.923,1.337,1065.0,1050.0,1013.0,10.1,10.5,9.4
2018-01-18 18:30:39.075705,-1.781,0.54,-4.5,1.906,2.917,1.326,-1.786,0.537,-4.508,1.909,2.918,1.337,1065.0,1050.0,1014.0,10.2,10.5,9.4
2018-01-18 18:30:39.267716,-1.781,0.539,-4.5,1.907,2.917,1.326,-1.781,0.533,-4.51,1.916,2.914,1.338,1065.0,1050.0,1013.0,10.2,10.4,9.3
2018-01-18 18:30:39.459727,-1.782,0.538,-4.501,1.908,2.918,1.326,-1.791,0.533,-4.508,1.917,2.915,1.337,1064.0,1049.0,1012.0,10.0,10.3,9.2
2018-01-18 18:30:39.650738,-1.782,0.537,-4.501,1.909,2.918,1.327,-1.785,0.537,-4.508,1.911,2.918,1.345,1063.0,1048.0,1010.0,9.9,10.1,9.1
2018-01-18 18:30:39.842749,-1.783,0.535,-4.502,1.909,2.918,1.327,-1.789,0.531,-4.515,1.909,2.917,1.341,1061.0,1047.0,1008.0,9.8,9.9,9.0
2018-01-18 18:30:40.034760,-1.783,0.534,-4.502,1.909,2.918,1.327,-1.79,0.537,-4.513,1.904,2.923,1.348,1059.0,1046.0,1008.0,9.8,9.9,8.9
